Year,Month,EildonInflow,Reach1,Reach2,Reach3,Reach4
1923,5,17841.00,13036.80,445.30,219.19,4197.00
1923,6,220730.00,61037.21,41051.06,45324.02,38204.28
1923,7,360940.00,72594.68,81332.45,91176.14,67263.79
1923,8,459280.00,128700.80,63955.55,134098.70,103234.27
1923,9,199270.00,66396.03,34399.51,41260.50,32025.68
1923,10,532400.00,124326.69,131526.76,154499.09,123412.29
1923,11,182620.00,59555.07,41333.11,34916.41,29095.29
1923,12,100460.00,35430.86,17083.21,11632.47,14577.00
1924,1,64517.00,26903.02,12609.32,5099.98,10036.00
1924,2,44285.00,19287.64,6956.36,2221.11,7176.00
1924,3,63576.00,25646.58,12765.77,4906.47,9765.00
1924,4,82397.00,27612.65,17347.43,7881.49,12406.00
1924,5,53695.00,21478.14,12302.84,3716.05,8778.00
1924,6,127940.00,38398.27,32804.09,19897.89,17982.00
1924,7,98771.00,28353.68,27200.19,10996.74,14023.00
1924,8,263830.00,59260.34,56467.58,55862.79,42018.56
1924,9,378920.00,80482.19,77070.03,102762.21,71769.24
1924,10,354730.00,71008.44,65751.94,86698.26,65650.12
1924,11,374680.00,80755.85,87340.05,101313.18,70763.22
1924,12,125400.00,44036.42,27499.52,17875.39,17672.00
1925,1,59530.00,26721.07,9775.54,4445.45,9512.00
1925,2,60847.00,25784.75,11734.28,4739.25,9459.00
1925,3,47579.00,19901.03,9894.30,2710.59,7749.00
1925,4,26217.00,10173.66,4442.30,572.82,5228.00
1925,5,26405.00,9235.58,5154.66,576.16,5291.00
1925,6,38450.00,15630.21,6950.62,1616.31,6791.00
1925,7,80703.00,29654.39,16032.05,7520.66,12229.00
1925,8,165870.00,60816.18,27524.43,28475.34,25491.00
1925,9,239360.00,77981.42,42240.73,49173.53,39215.72
1925,10,173680.00,78057.14,21650.22,31505.60,28264.00
1925,11,53413.00,25894.49,6787.09,3569.03,8703.00
1925,12,30263.00,15597.35,3838.26,806.50,5784.00
1926,1,12699.00,12560.28,4348.18,645.59,5396.00
1926,2,7681.00,6126.76,2508.52,44.37,2411.00
1926,3,14288.00,4643.57,3787.13,149.95,3479.00
1926,4,40782.00,8153.01,6770.17,722.15,5532.00
1926,5,178173.00,26932.54,16733.35,22903.10,20436.00
1926,6,199734.00,37708.58,35320.19,33721.31,29735.00
1926,7,258060.00,48670.85,39571.62,44403.02,38877.37
1926,8,394334.00,84261.21,82861.66,92624.33,68310.48
1926,9,245778.00,46824.97,34682.01,53660.12,41310.20
1926,10,308073.00,88891.01,41514.69,12367.82,14795.00
1926,11,86364.00,58670.17,19025.43,2492.01,7705.00
1926,12,41148.00,27619.37,7497.48,786.99,5738.00
1927,1,17369.00,18079.91,5200.29,125.65,3699.00
1927,2,7270.00,12507.14,4467.18,45.09,2454.00
1927,3,1315.00,8476.51,4229.80,34.52,2265.00
1927,4,1321.00,7223.08,5618.86,70.36,3320.00
1927,5,31721.00,11341.77,6505.58,1615.76,6826.00
1927,6,31264.00,15436.53,10422.22,3334.40,8480.00
1927,7,149741.00,25658.76,13693.51,16933.52,16965.00
1927,8,323798.00,47327.07,28274.30,9311.70,13611.00
1927,9,191256.00,48178.64,19116.17,15018.35,16620.00
1927,10,198066.00,57467.81,40431.36,6682.65,11020.00
1927,11,63007.00,29067.62,13966.39,2450.59,7640.00
1927,12,21425.00,23229.58,7671.29,3770.43,8891.00
1928,1,4992.00,19346.72,8673.31,11089.63,14150.00
1928,2,60542.00,17853.10,17437.64,871.89,5707.00
1928,3,62717.00,14843.18,10570.35,1193.52,6292.00
1928,4,55404.00,11642.40,16413.60,6431.19,11036.00
1928,5,158792.00,31300.97,33021.23,83371.22,63449.32
1928,6,426191.00,89804.20,78269.71,29090.66,25623.00
1928,7,202776.00,48559.92,41376.68,8574.20,12420.00
1928,8,84906.00,42949.57,13493.12,5465.76,10007.00
1928,9,153659.00,33574.28,14548.19,24588.00,20830.00
1928,10,477156.00,114605.34,49067.11,6697.84,10664.00
1928,11,122398.00,56690.99,13647.27,2944.25,8076.00
1928,12,31264.00,30733.78,7294.37,512.48,5143.00
1929,1,12073.00,22202.97,5140.40,801.77,5719.00
1929,2,4172.00,15940.14,4616.78,37.53,2333.00
1929,3,0.00,14972.43,8235.20,7144.13,11169.00
1929,4,16399.00,17931.36,20433.23,2701.60,7936.00
1929,5,39123.00,26946.08,15486.58,9334.22,13814.00
1929,6,203546.00,38038.50,17218.75,8067.40,12672.00
1929,7,152231.00,45598.20,18463.26,9321.28,13319.00
1929,8,227499.00,43504.61,25909.87,11660.81,14444.00
1929,9,130931.00,39411.71,14783.54,6777.67,11261.00
1929,10,104442.00,32064.09,20349.50,4240.33,9381.00
1929,11,47369.00,18507.68,16070.82,5628.80,10585.00
1929,12,44913.00,31426.14,20572.98,5056.98,9799.00
1930,1,50185.00,15311.07,5031.39,1261.35,6105.00
1930,2,26487.00,6444.84,2812.98,326.79,4039.00
1930,3,17463.00,6477.90,3064.89,230.30,3882.00
1930,4,8452.00,10492.33,7701.81,9017.90,13521.00
1930,5,43290.00,29933.71,25127.26,1426.37,6477.00
1930,6,24889.00,14033.69,11343.34,2709.31,7957.00
1930,7,60639.00,27673.55,21783.16,46797.00,37424.40
1930,8,275331.00,66123.29,50528.25,4816.04,9330.00
1930,9,163158.00,31817.57,18600.27,24302.54,20355.00
1930,10,323515.00,43860.08,55792.88,10903.86,14139.00
1930,11,136324.00,31449.05,35734.65,106277.60,73435.77
1930,12,167713.00,66973.39,99386.67,9030.65,13101.00
1931,1,62981.00,43551.51,29309.04,3877.42,8849.00
1931,2,25800.00,16865.11,9193.80,11024.50,14463.00
1931,3,52301.00,17072.06,18737.07,12442.05,14859.00
1931,4,56356.00,12445.02,31620.87,82663.75,63040.56
1931,5,180057.00,50462.68,130553.81,247611.97,213431.00
1931,6,458982.00,135812.15,209482.03,139387.40,107271.90
1931,7,526084.00,87952.94,93617.90,71079.69,51821.64
1931,8,455693.00,120927.65,107407.77,109708.11,82579.89
1931,9,410687.00,120752.84,108078.75,17255.18,16749.00
1931,10,125985.00,35211.35,31616.21,16930.74,16678.00
1931,11,84942.00,24235.10,26548.01,4431.32,9354.00
1931,12,54173.00,11450.61,10723.07,1516.11,6821.00
1932,1,38503.00,1334.31,823.98,723.00,5538.00
1932,2,37460.00,0.00,698.81,2499.80,7232.00
1932,3,74629.00,1179.95,11061.83,56781.47,42652.23
1932,4,235498.00,44113.70,46088.66,5585.94,10492.00
1932,5,70236.00,26912.12,26202.15,85569.48,65195.14
1932,6,265147.00,82467.71,61890.61,101186.16,70698.29
1932,7,268721.00,109758.62,103602.34,130925.02,100803.31
1932,8,313896.00,85069.73,129846.50,116833.15,87930.34
1932,9,308108.00,84291.68,96808.23,27954.00,22917.00
1932,10,237518.00,15198.58,15436.21,12972.80,14926.00
1932,11,89085.00,29459.73,18317.92,3386.69,8597.00
1932,12,61160.00,12351.15,7845.42,1850.15,7026.00
1933,1,48421.00,2787.94,1541.65,367.25,4792.00
1933,2,32115.00,457.85,418.70,70.68,2759.00
1933,3,20537.00,2713.56,1442.86,222.35,3770.00
1933,4,10127.00,5342.00,4776.90,1112.72,6099.00
1933,5,20575.00,10711.22,7232.08,3394.32,8651.00
1933,6,60437.00,20349.99,22790.37,76516.45,60365.87
1933,7,217566.00,41967.78,59896.68,60782.14,46082.54
1933,8,212543.00,60039.44,48693.41,71766.65,52332.33
1933,9,359213.00,108027.87,81948.54,27431.54,22498.00
1933,10,193162.00,66061.30,35127.31,8524.94,12590.00
1933,11,58625.00,19818.94,8718.51,11663.03,14754.00
1933,12,86567.00,22210.65,29312.38,17201.50,17078.00
1934,1,58462.00,24632.36,31942.83,1616.31,6709.00
1934,2,33550.00,4592.20,3236.05,427.76,4649.00
1934,3,22751.00,6049.93,3843.72,1985.19,6984.00
1934,4,35634.00,13447.44,9658.05,1267.34,6330.00
1934,5,21907.00,15586.77,5200.80,452.77,5052.00
1934,6,16889.00,11766.77,6631.14,6786.35,11272.00
1934,7,151372.00,35528.04,18432.70,20242.55,18561.00
1934,8,171990.00,54469.69,28362.36,7531.68,11943.00
1934,9,91894.00,34430.53,26281.55,68600.18,49332.44
1934,10,319396.00,72655.80,100518.20,161400.40,116543.52
1934,11,293123.00,90840.42,77924.18,59801.60,43825.77
1934,12,281445.00,134823.88,153874.05,8493.21,12557.00
1935,1,31113.00,28685.80,24287.66,2701.60,7832.00
1935,2,40104.00,16894.37,7723.30,734.32,5161.00
1935,3,29144.00,13982.72,8698.97,21006.55,18723.00
1935,4,130025.00,32431.40,29509.73,18010.37,18008.00
1935,5,135054.00,60376.03,53376.62,31889.43,28468.00
1935,6,203463.00,74879.66,54732.27,159488.05,113991.24
1935,7,344846.00,137448.09,100371.23,103743.00,72465.03
1935,8,431946.00,166881.39,107077.31,72930.58,53789.69
1935,9,269738.00,73260.91,79920.22,22779.54,19762.00
1935,10,128009.00,41917.90,42243.75,6673.97,10552.00
1935,11,69322.00,30568.85,19568.69,1093.05,6010.00
1935,12,28076.00,22640.91,15434.92,945.05,5989.00
1936,1,7252.00,22619.19,14455.08,452.10,4679.00
1936,2,3608.00,9987.51,7482.14,177.98,3374.00
1936,3,170.00,7269.16,7418.42,566.88,4742.00
1936,4,18757.00,13959.56,7727.47,254.87,4376.00
1936,5,21138.00,8240.14,7383.61,10374.83,14375.00
1936,6,68058.00,15122.50,15951.91,44396.31,39315.11
1936,7,212716.00,45358.88,45914.28,71469.26,52900.19
1936,8,598965.00,88241.12,61771.36,30584.11,26953.00
1936,9,180556.00,49036.15,39447.38,12930.97,14809.00
1936,10,93587.00,27593.39,16582.02,4216.64,9352.00
1936,11,88005.00,37240.65,17132.38,3952.15,9078.00
1936,12,86389.00,27240.12,12801.89,1966.39,7186.00
1937,1,49271.00,24859.69,12378.67,411.01,4638.00
1937,2,17438.00,15003.31,5711.64,122.87,3119.00
1937,3,2335.00,14295.27,5132.25,124.70,3224.00
1937,4,9816.00,15304.58,5742.75,355.04,4650.00
1937,5,22509.00,15475.67,6492.74,600.92,5367.00
1937,6,28804.00,8093.30,4165.94,1175.47,6177.00
1937,7,43421.00,16642.81,9151.56,7861.99,12414.00
1937,8,92134.00,27310.07,13661.45,11065.61,14622.00
1937,9,198934.00,39534.83,18361.12,14037.39,15750.00
1937,10,112389.00,30957.54,42466.46,2456.44,7558.00
1937,11,45834.00,21278.69,5714.80,362.25,4723.00
1937,12,8975.00,16064.88,5514.38,291.36,4478.00
1938,1,3353.00,9365.64,3275.35,104.57,3612.00
1938,2,2794.00,9504.99,3320.91,45.84,2882.00
1938,3,0.00,6702.15,3801.53,518.88,5192.00
1938,4,12508.00,8256.05,3816.42,216.36,4122.00
1938,5,19750.00,8155.36,4057.40,6794.16,11320.00
1938,6,83241.00,22381.78,9604.60,1836.26,6944.00
1938,7,115695.00,27676.28,11192.06,4497.15,9375.00
1938,8,97298.00,25368.19,9606.55,1452.48,6538.00
1938,9,96763.00,22887.31,4415.34,207.50,3976.00
1938,10,26024.00,11411.51,1973.85,290.17,4465.00
1938,11,3998.00,8347.20,1857.48,75.62,3384.00
1938,12,2222.00,3882.40,1276.77,171.61,3883.00
1939,1,0.00,2703.34,1596.59,5918.48,10875.00
1939,2,73024.00,7912.50,14203.37,5426.34,10211.00
1939,3,98121.00,14206.32,38701.27,111388.76,84159.57
1939,4,233559.00,33011.09,47924.98,17069.25,16809.00
1939,5,110773.00,32079.78,61333.36,124012.70,98540.85
1939,6,282537.00,77583.88,82173.40,35272.15,29037.32
1939,7,205256.00,60991.72,101289.24,242793.46,209062.00
1939,8,749261.00,151012.41,179951.77,68592.93,49217.10
1939,9,486458.00,169355.63,133961.56,32706.85,28415.00
1939,10,247195.00,89450.10,54230.53,14086.63,15619.00
1939,11,130181.00,44502.45,38428.51,6448.03,10948.00
1939,12,78877.00,33586.24,22624.66,1512.29,6733.00
1940,1,21882.00,21807.52,13375.22,462.91,5127.00
1940,2,7474.00,12983.34,9194.43,228.30,3701.00
1940,3,2678.00,14166.50,10549.11,1259.78,5852.00
1940,4,8994.00,11382.18,9626.27,2095.37,7322.00
1940,5,26535.00,10744.97,9569.40,3571.47,8744.00
1940,6,46993.00,16326.49,10678.69,7458.92,12101.00
1940,7,97070.00,30136.53,14812.32,4856.65,9950.00
1940,8,99234.00,34195.77,13832.21,4898.59,10025.00
1940,9,89633.00,21608.82,22654.61,572.19,5011.00
1940,10,40113.00,22413.22,12276.64,599.17,5354.00
1940,11,31052.00,17994.15,11305.19,1438.95,6487.00
1940,12,17733.00,14815.17,6041.00,512.98,5148.00
1941,1,75032.00,10128.98,12671.46,208.25,3694.00
1941,2,7627.00,9252.30,6041.54,949.48,5902.00
1941,3,52713.00,18033.97,9550.50,76.05,3559.00
1941,4,19048.00,15605.98,5509.68,944.54,5952.00
1941,5,16900.00,10565.61,7223.86,15083.83,16723.00
1941,6,62382.00,28286.54,17390.73,8793.56,12965.00
1941,7,212764.00,47867.11,19648.16,8704.77,12594.00
1941,8,164339.00,47388.87,25811.20,8550.99,12481.00
1941,9,136996.00,37306.50,21813.34,3729.64,8656.00
1941,10,189804.00,40540.00,34180.02,6337.74,10758.00
1941,11,49919.00,25254.46,16281.78,2231.21,7562.00
1941,12,34583.00,17094.90,28323.75,1112.43,6135.00
1942,1,11553.00,16486.88,8610.41,1190.06,6232.00
1942,2,4208.00,11671.35,8065.83,803.68,5659.00
1942,3,2520.00,8370.02,8365.35,4706.80,9625.00
1942,4,12620.00,5003.70,12097.26,38516.20,30973.16
1942,5,243669.00,43004.02,55225.34,90474.74,66742.45
1942,6,285464.00,57311.74,49076.76,13094.17,14989.00
1942,7,547042.00,125906.44,96654.60,92491.71,68213.07
1942,8,319072.00,78386.23,50452.16,47201.70,37589.53
1942,9,457056.00,127501.79,84611.09,14209.64,15711.00
1942,10,159735.00,50318.26,45206.09,7510.51,12102.00
1942,11,102664.00,18160.63,18758.84,1633.85,6834.00
1942,12,77378.00,6526.14,7352.93,1095.21,6058.00
1943,1,40482.00,2170.85,3974.65,868.92,5877.00
1943,2,38316.00,0.00,301.12,223.84,3642.00
1943,3,28572.00,0.00,514.03,1097.82,5567.00
1943,4,77740.00,2698.19,3377.95,1256.63,6286.00
1943,5,59727.00,2285.33,4357.50,12741.85,15206.00
1943,6,118548.00,10466.24,8201.66,9422.84,13897.00
1943,7,274799.00,42313.17,16086.59,7904.61,12476.00
1943,8,232210.00,71940.86,16421.10,21708.00,19508.00
1943,9,277246.00,71623.89,27882.79,7154.31,11213.00
1943,10,123892.00,54141.46,14306.78,4425.80,9478.00
1943,11,85282.00,4352.01,4174.36,954.92,6005.00
1943,12,51178.00,39.00,1792.68,208.35,4023.00
1944,1,11582.00,6136.36,2096.40,105.88,3642.00
1944,2,1436.00,6100.00,1856.37,177.45,3867.00
1944,3,16314.00,2433.15,2602.05,7025.93,11459.00
1944,4,16406.00,10759.34,6452.00,7100.74,11531.00
1944,5,176800.00,45115.54,20264.54,13983.11,16077.00
1944,6,123251.00,35989.49,15404.57,8654.71,12691.00
1944,7,223609.00,45380.23,19850.18,4478.19,9091.00
1944,8,129419.00,31576.71,8395.56,2254.10,7590.00
1944,9,68265.00,6784.66,4744.85,1817.27,6883.00
1944,10,58154.00,7748.92,6731.25,1125.30,6193.00
1944,11,43313.00,7232.18,4561.72,725.01,5417.00
1944,12,38316.00,0.00,817.97,368.48,4820.00
1945,1,58852.00,0.00,394.76,147.28,3819.00
1945,2,31052.00,0.00,692.84,174.29,3817.00
1945,3,4072.00,0.00,530.83,173.15,3909.00
1945,4,11401.00,0.00,165.99,4.55,2264.00
1945,5,11992.00,164.83,1801.27,4151.56,9225.00
1945,6,53143.00,12402.92,4218.59,8023.87,12611.00
1945,7,64509.00,10396.00,7612.06,26107.83,22131.00
1945,8,352552.00,47490.86,31796.21,519.38,4778.00
1945,9,217346.00,41751.94,16119.46,4835.51,9628.00
1945,10,107234.00,19345.26,13178.06,3584.60,8715.00
1945,11,170751.00,22109.24,15943.30,1415.85,6437.00
1945,12,65059.00,0.00,1363.21,1185.40,6257.00
1946,1,29740.00,5011.85,1853.79,5054.04,10002.00
1946,2,25582.00,16198.29,8088.29,3586.12,8666.00
1946,3,66358.00,17815.99,5549.90,413.68,4860.00
1946,4,36978.00,16417.73,5728.51,2730.89,8011.00
1946,5,41004.00,10538.92,3976.13,3733.44,8815.00
1946,6,96190.00,22032.85,9939.73,16822.15,16274.00
1946,7,412756.00,54559.90,24384.61,22622.01,19635.00
1946,8,381821.00,73135.73,49464.28,7989.86,12009.00
1946,9,159919.00,50301.27,18852.17,8811.04,13236.00
1946,10,138744.00,40540.67,28670.57,5925.60,10849.00
1946,11,113572.00,27544.71,12533.55,2076.98,7267.00
1946,12,62261.00,14692.17,4177.13,213.64,4098.00
1947,1,37736.00,3903.98,1251.72,455.70,5079.00
1947,2,16254.00,2670.27,636.09,294.64,4409.00
1947,3,36370.00,6215.51,1277.25,251.18,4364.00
1947,4,29446.00,5359.55,2297.23,885.67,5946.00
1947,5,17834.00,8204.82,5210.03,5119.10,10194.00
1947,6,134464.00,15449.89,4815.85,7958.12,12516.00
1947,7,456897.00,58697.16,18723.77,39561.90,31393.05
1947,8,368265.00,106994.73,43996.35,37221.63,29486.50
1947,9,236238.00,75105.84,54158.82,24905.08,20553.00
1947,10,295585.00,82650.86,58318.57,16895.24,16340.00
1947,11,198634.00,63536.81,46091.49,12306.92,14677.00
1947,12,114572.00,31529.08,16428.73,1988.15,7176.00
1948,1,65013.00,15747.72,6018.32,450.97,5026.00
1948,2,38708.00,8745.35,4006.36,515.64,4802.00
1948,3,6661.00,13006.86,6998.26,2216.40,7081.00
1948,4,32879.00,9667.34,6829.39,14319.87,16398.00
1948,5,125594.00,7316.37,2492.59,17867.08,17930.00
1948,6,172267.00,22175.31,6999.98,9425.23,13900.00
1948,7,183882.00,29242.17,11722.43,20026.38,18377.00
1948,8,208531.00,27781.12,7728.73,7327.94,11946.00
1948,9,179165.00,48221.55,29328.12,14015.31,15889.00
1948,10,156862.00,41551.21,18157.48,5610.81,10671.00
1948,11,253829.00,66272.49,41168.13,4248.67,9223.00
1948,12,71156.00,21210.68,5213.11,602.40,5377.00
1949,1,38355.00,8285.77,3382.94,5935.09,10864.00
1949,2,17222.00,8083.22,2256.51,1634.95,6343.00
1949,3,50744.00,8745.95,2281.72,449.39,4802.00
1949,4,9793.00,15600.95,11176.94,1982.24,7198.00
1949,5,34940.00,7968.22,4808.95,4810.27,9813.00
1949,6,76364.00,0.00,1263.72,11078.95,14601.00
1949,7,155494.00,22546.82,7741.17,5877.77,10808.00
1949,8,145788.00,13059.61,3963.55,17095.70,17117.00
1949,9,167475.00,21765.84,24891.87,116570.30,89771.96
1949,10,222114.00,39415.22,48225.88,39427.76,32763.74
1949,11,335498.00,99175.78,130411.86,3111.19,7711.00
1949,12,88660.00,28273.68,34259.28,1181.79,6156.00
1950,1,27852.00,14122.12,14497.62,35133.77,29238.37
1950,2,33657.00,3779.43,3027.81,20516.91,18223.00
1950,3,109754.00,24233.56,19932.08,1954.13,6780.00
1950,4,92350.00,0.00,1176.76,4219.97,9322.00
1950,5,87683.00,0.00,1155.14,12694.72,15155.00
1950,6,64921.00,0.00,2275.12,25388.45,21516.00
1950,7,157378.00,26738.51,26065.43,29302.05,26394.00
1950,8,156291.00,27462.26,18867.07,27144.71,22850.00
1950,9,218624.00,43718.39,46348.44,20601.08,18470.00
1950,10,150877.00,33209.90,40289.73,5127.55,9792.00
1950,11,115873.00,28861.80,35693.94,1817.88,6886.00
1950,12,39411.00,16279.44,11521.07,2103.47,7381.00
1951,1,14686.00,8714.69,8539.56,215.75,4106.00
1951,2,32630.00,0.00,56.93,176.92,3469.00
1951,3,18592.00,0.00,743.98,3081.57,7894.00
1951,4,44085.00,5986.10,13997.68,70174.51,51529.28
1951,5,159224.00,34198.46,31972.22,87461.58,66704.13
1951,6,197590.00,42592.66,62960.99,154750.30,110830.17
1951,7,535007.00,110230.35,101207.98,46948.68,37329.69
1951,8,364200.00,113637.49,127979.15,11107.24,14143.00
1951,9,151368.00,43631.53,41047.44,17142.34,16629.00
1951,10,223092.00,38290.12,16119.45,7171.13,11674.00
1951,11,87297.00,31000.16,29578.64,3585.21,8737.00
1951,12,37527.00,25336.72,24474.82,319.49,4390.00
1952,1,0.00,25579.46,30482.18,11.60,2167.00
1952,2,0.00,11645.03,13149.05,147.24,3194.00
1952,3,0.00,11296.80,16441.35,604.06,4909.00
1952,4,3433.00,14613.25,21896.78,60782.50,44939.76
1952,5,88386.00,24499.10,31866.22,156887.43,115223.78
1952,6,730223.00,137798.82,95592.55,70651.82,50671.17
1952,7,524808.00,157487.08,202517.47,109071.31,82104.06
1952,8,270996.00,112960.19,88815.75,50579.21,41804.37
1952,9,373732.00,124384.47,158420.59,131070.51,100898.94
1952,10,255064.00,78507.09,77059.60,120798.22,92812.11
1952,11,356057.00,132058.17,191055.03,22938.62,19859.00
1952,12,215831.00,97333.29,128310.98,6410.56,10453.00
1953,1,25843.00,41846.65,28722.40,857.52,5688.00
1953,2,13298.00,25074.07,13351.64,1252.54,5834.00
1953,3,0.00,17824.02,12277.98,3109.49,7798.00
1953,4,0.00,15585.35,11609.25,4820.10,9846.00
1953,5,20290.00,20483.86,8278.98,24343.09,20669.00
1953,6,89430.00,31483.11,29331.74,121382.26,93544.60
1953,7,360605.00,72947.25,46552.52,61359.53,45301.85
1953,8,362579.00,115974.32,157633.88,164138.79,118565.68
1953,9,322050.00,90551.38,103085.94,83333.29,63150.52
1953,10,470206.00,140190.77,158035.30,20789.09,18462.00
1953,11,213906.00,89768.29,93359.21,5176.81,9707.00
1953,12,49709.00,29554.47,18906.97,2967.30,8169.00
1954,1,25270.00,16311.89,7861.50,287.51,4436.00
1954,2,13621.00,13935.84,9029.89,1112.72,5609.00
1954,3,0.00,9792.06,11798.77,2967.02,7660.00
1954,4,12255.00,11590.41,6148.97,3771.06,8833.00
1954,5,41111.00,15417.06,8072.51,1995.76,7277.00
1954,6,112824.00,20330.02,6580.36,5604.69,10624.00
1954,7,105000.00,25406.76,13913.60,31593.08,28402.00
1954,8,229867.00,34182.99,16166.83,1281.51,6368.00
1954,9,171473.00,35993.57,31936.23,41915.66,32469.40
1954,10,42931.00,24535.17,35127.09,109104.03,82442.57
1954,11,187090.00,47037.14,56598.21,6469.07,10707.00
1954,12,248272.00,66313.94,99124.51,10274.39,13816.00
1955,1,13393.00,29702.00,37550.00,3394.32,8648.00
